(288, 1024, 362.01395132699963)
(288, 1024, 361.32918710800004)
(288, 1024, 361.1233452839997)
(288, 1024, 360.875404163)
(288, 1024, 360.7889140920006)
(288, 1024, 360.859172597)
(288, 1024, 360.7013865890003)
(288, 1024, 360.6247193879999)
(288, 1024, 363.57033667199994)
(288, 1024, 363.5244576969999)
(288, 1024, 363.64073981399997)
(288, 1024, 364.5085528030004)
(288, 1024, 364.4325201539996)
(288, 1024, 364.3798588620002)
(288, 1024, 364.4677075440004)
(288, 1024, 365.10526812399985)
(288, 1024, 364.474950199)
(288, 1024, 364.3916607299998)
(288, 1024, 365.225107405)
(288, 1024, 364.4550659910001)
(288, 1024, 364.9280592390005)
(288, 1024, 364.78494985199995)
(288, 1024, 364.8508358270001)
(288, 1024, 365.95913628000017)
(288, 1024, 366.5001614160001)
(288, 1024, 366.37389448499925)
(288, 1024, 366.91880153199963)
(288, 1024, 366.8920744300003)
(288, 1024, 366.38698425499933)
(288, 1024, 366.54721492800036)
(288, 1024, 366.80593573199985)
(288, 1024, 366.6123658859997)
(288, 1024, 366.8257761879995)
(288, 1024, 366.35773554000025)
(288, 1024, 366.5896604619993)
(288, 1024, 366.1880938100003)
(288, 1024, 365.9698598490004)
(288, 1024, 366.42043702499996)
(288, 1024, 365.5754432519998)
(288, 1024, 364.3312946269998)
(288, 1024, 365.243524386)
(288, 1024, 363.7127452220002)
(288, 1024, 363.6774251119996)
(288, 1024, 364.17825372400057)
(288, 1024, 363.57840925100027)
(288, 1024, 363.5686357879995)
(288, 1024, 363.528074588)
(288, 1024, 363.5122190030006)
(288, 1024, 363.7203020810002)
(288, 1024, 363.5221578109995)
(288, 1024, 363.4899532310001)
(288, 1024, 363.36042406399974)
(288, 1024, 363.33883191899986)
(288, 1024, 362.87406581100004)
(288, 1024, 362.96017254400067)
(288, 1024, 362.58367742599967)
(288, 1024, 362.47931353399963)
(288, 1024, 362.72910557699925)
(288, 1024, 363.00978473099985)
(288, 1024, 363.0640743800004)
(288, 1024, 362.68767797500004)
(288, 1024, 362.77558425999996)
(288, 1024, 362.6907222939999)
(288, 1024, 362.7162995580002)
END LATENCIES
Average ttft =  102.71396082292483
P50 ttft =  102.34446930885315
P99 ttft =  266.1475089740753
Average tbt =  0.20540739564062305
P50 tbt =  0.21997032165527347
P99 tbt =  0.22085356760025027
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
All GPUs and memories are cold after  1310.9443564414978
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
92886
288  -  96
288  -  256
288  -  1024
1053  -  96
1053  -  256
1053  -  600
8170  -  5
8170  -  256
8170  -  600
288 - 1024
START LATENCIES
(288, 1024, 145.463137793)
(288, 1024, 145.42937513200013)
(288, 1024, 145.3715767699996)
(288, 1024, 146.2897255200005)
(288, 1024, 146.1602357060001)
(288, 1024, 146.29151032499976)
(288, 1024, 146.32115316199997)
(288, 1024, 146.87880513599976)
(288, 1024, 146.98455390899926)
(288, 1024, 146.96951768000054)
(288, 1024, 147.95234476399946)
(288, 1024, 147.892883386)
(288, 1024, 147.9313123109996)
(288, 1024, 147.97758640100074)
(288, 1024, 147.91971995900076)
(288, 1024, 149.3922959599995)
(288, 1024, 149.96378931799973)
(288, 1024, 149.94441401199947)
(288, 1024, 150.28373955400002)
(288, 1024, 150.3770304689997)
(288, 1024, 150.39145574299982)
(288, 1024, 151.77550977699957)
(288, 1024, 152.20286416399995)
(288, 1024, 152.35463925400018)
(288, 1024, 152.29845594900053)
(288, 1024, 152.2575829690004)
(288, 1024, 152.3210066239999)
(288, 1024, 152.41957456399996)
(288, 1024, 152.33631389900074)
(288, 1024, 152.44420523700046)
(288, 1024, 152.48819464699955)
(288, 1024, 152.70428804900075)
(288, 1024, 152.63822455599984)
(288, 1024, 152.6931287970001)
(288, 1024, 152.65956642399942)
(288, 1024, 153.0618522249997)
(288, 1024, 154.55945045099998)
(288, 1024, 154.56592667800032)
(288, 1024, 155.09634451500006)
(288, 1024, 155.2332122760008)
(288, 1024, 155.65848405799989)
(288, 1024, 155.77535694499966)
(288, 1024, 156.2278249259998)
(288, 1024, 156.12035421899964)
(288, 1024, 156.23048779800047)
(288, 1024, 156.2037985729994)
(288, 1024, 156.39080210000066)
(288, 1024, 156.42653940899982)
(288, 1024, 156.4571250809995)
(288, 1024, 156.81786715599992)
(288, 1024, 157.99243309299982)
(288, 1024, 158.62376888199924)
(288, 1024, 158.26001964500028)
(288, 1024, 158.31661121600064)
(288, 1024, 158.53473786799987)
(288, 1024, 158.44532649600023)
(288, 1024, 158.39159732400003)
(288, 1024, 158.39668313499988)
(288, 1024, 158.42549102799967)
(288, 1024, 158.6790370130002)
(288, 1024, 158.18284171399955)
(288, 1024, 158.5292550160002)
(288, 1024, 158.6818743799995)
(288, 1024, 158.6660686590003)
(288, 1024, 159.29717172899927)
(288, 1024, 159.92162652500065)
(288, 1024, 159.887938631)
(288, 1024, 160.0114066999995)
(288, 1024, 159.912630971)
(288, 1024, 159.85465562700028)
(288, 1024, 159.80510646499988)
(288, 1024, 159.9606816180003)
(288, 1024, 159.86706733600022)
(288, 1024, 160.82518741100012)
(288, 1024, 161.36741840299965)
(288, 1024, 161.49224495199996)
(288, 1024, 161.54448239200065)
(288, 1024, 161.70516621299976)
(288, 1024, 161.55485842500002)
(288, 1024, 161.62997157500013)
(288, 1024, 161.4665929040002)
(288, 1024, 161.69619236299968)
(288, 1024, 161.75038678500005)
(288, 1024, 162.46063237399994)
(288, 1024, 162.51342425200073)
(288, 1024, 162.4182375800001)
(288, 1024, 162.69692458700047)
(288, 1024, 162.93756290400052)
(288, 1024, 162.802383706)
(288, 1024, 162.9308528069996)
(288, 1024, 162.97077284200077)
(288, 1024, 162.95880526599922)
(288, 1024, 162.74192279)
(288, 1024, 163.00859778500035)
(288, 1024, 162.71155801300029)
(288, 1024, 162.8558152730002)
(288, 1024, 162.92028853300053)
(288, 1024, 163.01630614199985)
(288, 1024, 162.99332143299944)
(288, 1024, 162.8806888149993)
(288, 1024, 163.0194917939998)
(288, 1024, 163.1788464479996)
(288, 1024, 162.92095194099966)
(288, 1024, 162.88249963599992)
(288, 1024, 163.24029505599992)
(288, 1024, 163.39052484199965)
(288, 1024, 163.50507603699953)
(288, 1024, 164.47034870900006)
(288, 1024, 165.0041635130001)
(288, 1024, 164.99310899400007)
(288, 1024, 165.0119578240001)
(288, 1024, 165.08975969200037)
(288, 1024, 165.18011542899967)
(288, 1024, 165.3004143520002)
(288, 1024, 165.39896533800038)
(288, 1024, 165.3660658990002)
(288, 1024, 165.17568519799988)
(288, 1024, 165.5554253549999)
(288, 1024, 165.4840454260002)
(288, 1024, 165.53125903599994)
(288, 1024, 165.50828087300033)
(288, 1024, 165.52800832000048)
(288, 1024, 165.31177593099983)
(288, 1024, 165.412372625)
(288, 1024, 165.13359974700052)
(288, 1024, 165.48424128700026)
(288, 1024, 165.17774119500064)
(288, 1024, 165.24589401100002)
(288, 1024, 165.3706440169999)
(288, 1024, 165.55707203199927)
(288, 1024, 165.27177108199976)
(288, 1024, 165.72335106299943)
(288, 1024, 165.66163456600043)
(288, 1024, 165.6198930999999)
(288, 1024, 165.5284107339994)
(288, 1024, 165.65576809599952)
(288, 1024, 165.6603493699995)
(288, 1024, 166.1549519680002)
(288, 1024, 166.61660238199966)
(288, 1024, 167.33309470399945)
(288, 1024, 167.5587335829996)
(288, 1024, 167.5468365280003)
(288, 1024, 167.432019588)
(288, 1024, 167.3541264100004)
(288, 1024, 167.68853863700042)
(288, 1024, 167.7080775630002)
(288, 1024, 168.239523276)
(288, 1024, 168.2917172540001)
(288, 1024, 168.36491091100015)
(288, 1024, 168.214637262)
(288, 1024, 168.3442730779998)
(288, 1024, 168.12004469899966)
(288, 1024, 168.27126300800046)
(288, 1024, 168.16586743300013)
(288, 1024, 168.36613785600002)
(288, 1024, 168.2572807030001)
(288, 1024, 168.29651555700002)
(288, 1024, 168.32374677700045)
(288, 1024, 168.36474588799956)
(288, 1024, 168.2364242069998)
(288, 1024, 168.299893849)
(288, 1024, 168.1656440400002)
(288, 1024, 168.41268870600015)
(288, 1024, 168.44467475700003)
(288, 1024, 168.5118017929999)
(288, 1024, 168.5162510050004)
(288, 1024, 168.7223927089999)
(288, 1024, 168.67335337399982)
(288, 1024, 168.6294137190007)
(288, 1024, 168.57894631099953)
(288, 1024, 168.68918725499952)
(288, 1024, 168.66191303800042)
(288, 1024, 168.59811644299953)
(288, 1024, 168.67751561800014)
(288, 1024, 168.87601500899927)
(288, 1024, 168.77448611099953)
(288, 1024, 168.81590843699996)
(288, 1024, 168.8934312250003)
(288, 1024, 168.7903327919994)
(288, 1024, 168.97294047200012)
(288, 1024, 169.10205591300019)
(288, 1024, 168.9256804710003)
(288, 1024, 169.00762529299936)
(288, 1024, 168.8884864339998)
(288, 1024, 168.95702444400013)
(288, 1024, 168.94514050500038)
(288, 1024, 169.12746466000044)
(288, 1024, 169.11098623999987)
(288, 1024, 169.01631255300072)
(288, 1024, 169.19504462700024)
(288, 1024, 169.16484438600037)
(288, 1024, 169.1564647719997)
(288, 1024, 169.25577315600003)
(288, 1024, 169.62433548300032)
(288, 1024, 169.69517589599945)
(288, 1024, 169.51944930299942)
(288, 1024, 169.7917580580006)
(288, 1024, 169.63795731499977)
(288, 1024, 169.89335442500033)
(288, 1024, 169.87550943099995)
(288, 1024, 169.76411866599938)
(288, 1024, 169.82117521599957)
(288, 1024, 169.5811112929996)
(288, 1024, 169.92991196299954)
(288, 1024, 169.84106661200076)
(288, 1024, 169.88637135699992)
(288, 1024, 169.8794806020005)
(288, 1024, 169.90572487499958)
(288, 1024, 169.9776000390002)
(288, 1024, 169.9811834000002)
(288, 1024, 169.95529399499992)
(288, 1024, 169.92908329300008)
(288, 1024, 170.18104040600065)
(288, 1024, 170.0923120440002)
(288, 1024, 169.96658140899945)
(288, 1024, 170.09933131899925)
(288, 1024, 169.8126189730001)
(288, 1024, 170.03940968699953)
(288, 1024, 169.69778184000006)
(288, 1024, 169.96822750899992)
(288, 1024, 169.90443082599995)
(288, 1024, 170.1336208189996)
(288, 1024, 169.82362584400016)
(288, 1024, 169.98265982799967)
(288, 1024, 170.0778615170002)
(288, 1024, 170.08116754900038)
(288, 1024, 169.96034867399976)
(288, 1024, 170.12231777599936)
(288, 1024, 170.05296642099984)
(288, 1024, 170.19927011599975)
(288, 1024, 170.1297028400004)
(288, 1024, 170.21710827599964)
(288, 1024, 170.06721606799965)
(288, 1024, 170.026767716)
(288, 1024, 169.99978209799974)
(288, 1024, 170.0126766909998)
(288, 1024, 169.44665752499986)
(288, 1024, 169.9812153969997)
(288, 1024, 169.62932872400052)
(288, 1024, 170.1988923279996)
(288, 1024, 170.02049251599965)
(288, 1024, 169.57935552099934)
(288, 1024, 169.60177974500039)
(288, 1024, 170.20253365400004)
(288, 1024, 169.81850188499993)
(288, 1024, 170.1048560930003)
(288, 1024, 169.94186678299957)
(288, 1024, 169.9793139930007)
(288, 1024, 169.90742465100084)
(288, 1024, 169.80192675099988)
(288, 1024, 169.98618750700007)
(288, 1024, 169.90734471299947)
(288, 1024, 169.97859756100024)
(288, 1024, 170.31611333)
(288, 1024, 170.1171900119998)
(288, 1024, 170.08673212099984)
(288, 1024, 290.6474634209999)
(288, 1024, 290.7077284910001)
(288, 1024, 290.5289449940001)
(288, 1024, 291.2837956659996)
(288, 1024, 291.1041462229996)
(288, 1024, 291.13326826199955)
(288, 1024, 291.2624074180003)
(288, 1024, 291.92500286700033)
(288, 1024, 291.6640421989996)
(288, 1024, 291.74278794600013)
(288, 1024, 292.84909398499985)
(288, 1024, 292.8648042239993)
(288, 1024, 292.67568931500045)
(288, 1024, 292.32056029900014)
(288, 1024, 292.9602494840001)
(288, 1024, 294.08217460000014)
(288, 1024, 294.80398584700015)
(288, 1024, 294.5915793329996)
(288, 1024, 295.02414482899985)
(288, 1024, 295.0310101369996)
(288, 1024, 294.9971829649994)
(288, 1024, 296.7861203880002)
(288, 1024, 296.7093568229993)
(288, 1024, 296.70487307799976)
(288, 1024, 297.526437556)
(288, 1024, 296.8609170279997)
(288, 1024, 296.90606249699977)
(288, 1024, 297.4650520900004)
(288, 1024, 296.64707990399984)
(288, 1024, 296.7536661559998)
(288, 1024, 297.11438365399954)
(288, 1024, 297.029965578)
(288, 1024, 296.7527939110005)
(288, 1024, 296.73255116100063)
(288, 1024, 296.74119437399986)
(288, 1024, 297.36471047299983)
(288, 1024, 299.1449144049993)
(288, 1024, 299.21747020600014)
(288, 1024, 299.7485669960006)
(288, 1024, 299.76944524100054)
(288, 1024, 300.3306608869998)
(288, 1024, 300.4968944310003)
(288, 1024, 300.6725203679998)
(288, 1024, 300.50156391899964)
(288, 1024, 300.66728073600007)
(288, 1024, 300.6665528680005)
(288, 1024, 300.96189033299925)
(288, 1024, 300.8290693989993)
(288, 1024, 300.7718797610005)
(288, 1024, 301.38892622299954)
(288, 1024, 303.37207063999995)
(288, 1024, 304.0109586439994)
(288, 1024, 303.3542594090004)
(288, 1024, 304.01790030400025)
(288, 1024, 303.8016390449993)
(288, 1024, 303.6652953139992)
(288, 1024, 304.0175579450006)
(288, 1024, 303.29221859599966)
(288, 1024, 303.54914695700063)
(288, 1024, 304.1921421749994)
(288, 1024, 303.59821346100034)
(288, 1024, 303.9259894480001)
(288, 1024, 303.7824011289995)
(288, 1024, 303.7928828920003)
(288, 1024, 304.6963067020006)
(288, 1024, 305.57230406800045)
(288, 1024, 305.20221633299934)
(288, 1024, 305.1905633380002)
(288, 1024, 305.54338895099954)
(288, 1024, 305.435877248)
(288, 1024, 305.57296854499964)
(288, 1024, 305.7036803159999)
(288, 1024, 305.4688362039997)
(288, 1024, 306.2435983509995)
(288, 1024, 307.05777612099973)
(288, 1024, 307.13982948299963)
(288, 1024, 307.31235876899973)
(288, 1024, 306.8698514759999)
(288, 1024, 306.6046034680003)
(288, 1024, 307.04213218599944)
(288, 1024, 307.2897207699998)
(288, 1024, 307.3223372449993)
(288, 1024, 307.1665323040006)
(288, 1024, 307.93943940400004)
(288, 1024, 308.0359320769994)
(288, 1024, 308.1009414479995)
(288, 1024, 308.2947139130001)
(288, 1024, 308.5685360340003)
(288, 1024, 308.4869771650001)
(288, 1024, 308.60785849399963)
(288, 1024, 308.51342130299963)
(288, 1024, 307.79033882899967)
(288, 1024, 307.79601673899924)
(288, 1024, 308.1514958120006)
(288, 1024, 307.833960985)
(288, 1024, 308.1092285479999)
(288, 1024, 307.9647224870005)
(288, 1024, 308.1594010199997)
(288, 1024, 308.19970761199966)
(288, 1024, 308.1980071019998)
(288, 1024, 308.7864641470005)
(288, 1024, 308.5175950519997)
(288, 1024, 308.59148585599996)
(288, 1024, 308.7520597160001)
(288, 1024, 308.97198636600024)
(288, 1024, 309.18840089700007)
(288, 1024, 309.1364690549999)
(288, 1024, 309.8421495070006)
(288, 1024, 310.729061858)
(288, 1024, 310.52165972499915)
(288, 1024, 310.60506646000067)
(288, 1024, 310.48947155099995)
(288, 1024, 310.51530107599956)
(288, 1024, 310.96683148099964)
(288, 1024, 310.84498976899977)
(288, 1024, 310.6846585230005)
(288, 1024, 310.57523162300004)
(288, 1024, 310.9360484459994)
(288, 1024, 310.7706171179998)
(288, 1024, 311.2088131119999)
(288, 1024, 310.96113673999935)
(288, 1024, 310.6880827879995)
(288, 1024, 310.5493013840005)
(288, 1024, 311.1507428590003)
(288, 1024, 310.85251265700026)
(288, 1024, 310.8083536430004)
(288, 1024, 311.1683947470001)
(288, 1024, 310.7967854360004)
(288, 1024, 310.5889795560006)
(288, 1024, 311.1856691590001)
(288, 1024, 310.79059929699997)
(288, 1024, 310.52453270599926)
(288, 1024, 311.16079169800014)
(288, 1024, 311.14935908000007)
(288, 1024, 310.9887981090005)
(288, 1024, 311.253485319)
(288, 1024, 311.06673680600034)
(288, 1024, 312.0685898319998)
(288, 1024, 312.98120179599937)
(288, 1024, 314.35996929500016)
(288, 1024, 314.2146596530001)
(288, 1024, 314.28822539999965)
(288, 1024, 314.45834177300003)
(288, 1024, 314.362415093)
(288, 1024, 314.86569590900035)
(288, 1024, 314.5507360920001)
(288, 1024, 315.7634647040004)
(288, 1024, 315.79731870199976)
(288, 1024, 315.53847261400006)
(288, 1024, 315.6698246729993)
(288, 1024, 315.45099081399985)
(288, 1024, 315.6495722239997)
(288, 1024, 315.8643603720002)
(288, 1024, 315.5034636479995)
(288, 1024, 315.1797239789994)
(288, 1024, 315.24399364999954)
(288, 1024, 315.33685769800013)
(288, 1024, 314.5552028780003)
(288, 1024, 315.35098702599953)
(288, 1024, 314.71197772100004)
(288, 1024, 314.71526929799984)
(288, 1024, 315.17564331300036)
(288, 1024, 314.9377930970004)
(288, 1024, 314.9974422490004)
(288, 1024, 314.97495370399974)
(288, 1024, 315.2698982130005)
(288, 1024, 314.9373550370001)
(288, 1024, 314.85227779900015)
(288, 1024, 315.1889506059997)
(288, 1024, 315.1368280860006)
(288, 1024, 315.0154431730007)
(288, 1024, 314.9651729800007)
(288, 1024, 315.0173267760001)
(288, 1024, 314.8083580150005)
(288, 1024, 315.33985609200045)
(288, 1024, 315.17457503900005)
(288, 1024, 315.5365980630004)
(288, 1024, 315.1825634200004)
(288, 1024, 315.5404602640001)
(288, 1024, 315.744305145)
(288, 1024, 315.72390264500063)
(288, 1024, 315.8103247459994)
(288, 1024, 315.94112696400043)
(288, 1024, 315.77333237699986)
(288, 1024, 315.8483786480001)
(288, 1024, 316.1568746060002)
(288, 1024, 316.0538540030002)
(288, 1024, 315.9815922580001)
(288, 1024, 316.3124837180003)
(288, 1024, 316.0616933450001)
(288, 1024, 315.8998146210006)
(288, 1024, 316.25491614899965)
(288, 1024, 316.45470182400004)
(288, 1024, 316.4291120730004)
(288, 1024, 315.9023554539999)
(288, 1024, 316.48391338000056)
(288, 1024, 316.2404897329998)
(288, 1024, 316.1793123130001)
(288, 1024, 316.91008710000006)
(288, 1024, 316.78223779199925)
(288, 1024, 316.19549608000034)
(288, 1024, 316.31009885299954)
(288, 1024, 316.44135931599976)
(288, 1024, 316.6644416119998)
(288, 1024, 316.9310370439998)
(288, 1024, 316.92985163999947)
(288, 1024, 316.58696819600027)
(288, 1024, 316.94233580799937)
(288, 1024, 316.8796871739996)
(288, 1024, 316.85514617099943)
(288, 1024, 317.2824012330002)
(288, 1024, 317.31630738700005)
(288, 1024, 317.31695511)
(288, 1024, 317.3479880820005)
(288, 1024, 317.33895509800004)
(288, 1024, 317.37356026700036)
(288, 1024, 317.7029487059999)
(288, 1024, 316.55304929199974)
(288, 1024, 316.6782986819999)
(288, 1024, 317.2562409329994)
(288, 1024, 317.4684356739999)
(288, 1024, 316.6928989620001)
(288, 1024, 316.7001526840004)
(288, 1024, 317.4275434000001)
(288, 1024, 316.8656104669999)
(288, 1024, 317.1251196630001)
(288, 1024, 317.1178070719998)
(288, 1024, 317.3257239320001)
(288, 1024, 317.33801463000054)
(288, 1024, 317.58475750699927)
(288, 1024, 317.28316311800063)
(288, 1024, 317.8755906000006)
(288, 1024, 317.4721920259999)
(288, 1024, 317.35667823899985)
(288, 1024, 317.04815824599973)
(288, 1024, 316.89102489499965)
(288, 1024, 317.83481535699957)
(288, 1024, 316.64872087599997)
(288, 1024, 316.7903806659997)
(288, 1024, 316.881081558)
(288, 1024, 316.76990702500007)
(288, 1024, 316.6931054730003)
(288, 1024, 317.05284393500006)
(288, 1024, 317.69843274199957)
(288, 1024, 317.1960943089998)
(288, 1024, 316.6410387169999)
(288, 1024, 317.25874981500056)
(288, 1024, 317.2114162300004)
(288, 1024, 317.197583655)
(288, 1024, 317.3169267789999)
(288, 1024, 317.3406319149999)
(288, 1024, 317.20086279800034)
(288, 1024, 317.5159644609994)
(288, 1024, 317.7109422809999)
(288, 1024, 317.6815077399997)
(288, 1024, 317.80545314400024)
(288, 1024, 438.07132921299944)
(288, 1024, 438.0828878830007)
(288, 1024, 438.1452888819995)
(288, 1024, 438.4193655549998)
(288, 1024, 438.3882888630005)
(288, 1024, 438.65959484999985)
(288, 1024, 438.4559025180006)
(288, 1024, 439.3547270070003)
(288, 1024, 439.41047786500076)
(288, 1024, 439.4060974310005)
(288, 1024, 440.38031421899996)
(288, 1024, 440.2957774360002)
(288, 1024, 440.2494568789998)
(288, 1024, 440.23150424400046)
(288, 1024, 440.5148848250001)
(288, 1024, 442.45189593899977)
(288, 1024, 443.16670596899985)
(288, 1024, 442.82511222999983)
(288, 1024, 443.37370294299944)
(288, 1024, 443.37497631099995)
(288, 1024, 443.4304653809995)
(288, 1024, 444.7909824540002)
(288, 1024, 445.1829382290007)
(288, 1024, 445.4402878910005)
(288, 1024, 445.3069793450004)
(288, 1024, 445.3234520390006)
(288, 1024, 445.232590697)
(288, 1024, 445.45696208200025)
(288, 1024, 445.525715234)
(288, 1024, 445.55472207300045)
(288, 1024, 445.55330786600007)
(288, 1024, 445.57020551799997)
(288, 1024, 445.9260941140001)
(288, 1024, 446.0594927909997)
(288, 1024, 445.85361701700003)
(288, 1024, 446.1283067740005)
(288, 1024, 448.3654778609998)
(288, 1024, 448.2459321590004)
(288, 1024, 448.9782772440003)
(288, 1024, 449.07022544700067)
(288, 1024, 449.418521351)
(288, 1024, 449.59357965599975)
(288, 1024, 449.7104167030002)
(288, 1024, 449.51328829400063)
(288, 1024, 449.6648649769995)
(288, 1024, 449.2084194219997)
(288, 1024, 449.56112380600007)
(288, 1024, 449.66986752199955)
(288, 1024, 449.7212294159999)
(288, 1024, 450.18766135900023)
(288, 1024, 451.6368731069997)
(288, 1024, 452.32797548100007)
(288, 1024, 452.19131803599976)
(288, 1024, 452.39566378900054)
(288, 1024, 451.9316813730002)
(288, 1024, 452.2798696250002)
(288, 1024, 452.45146251499955)
(288, 1024, 451.88668075999976)
(288, 1024, 452.19225113599987)
(288, 1024, 452.33267448600054)
(288, 1024, 452.1740728479999)
(288, 1024, 452.450919205)
(288, 1024, 452.2966306019998)
(288, 1024, 452.43917915400016)
(288, 1024, 453.1379595190001)
(288, 1024, 453.7967352830001)
(288, 1024, 453.9969551660006)
(288, 1024, 453.9294370890002)
(288, 1024, 453.9185343099998)
(288, 1024, 453.96898477800005)
(288, 1024, 453.89168752099977)
(288, 1024, 453.76541012799953)
(288, 1024, 453.7333232830006)
(288, 1024, 455.0910722839999)
(288, 1024, 455.64122132899956)
(288, 1024, 455.06739912600005)
